V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15
288.034	286.325	284.835	283.539	282.416	281.448	280.616	279.909	279.314	278.822	278.423	278.112	277.883	277.732	277.658
288.896	287.087	285.511	284.140	282.952	281.927	281.048	280.300	279.670	279.149	278.727	278.398	278.156	277.997	277.918
291.822	289.677	287.807	286.181	284.772	283.556	282.513	281.626	280.879	280.261	279.760	279.370	279.083	278.894	278.800
294.121	291.712	289.612	287.785	286.202	284.836	283.665	282.668	281.829	281.134	280.572	280.134	279.811	279.599	279.493
295.816	293.212	290.941	288.967	287.256	285.780	284.513	283.436	282.529	281.778	281.171	280.696	280.348	280.118	280.004
295.359	292.807	290.583	288.649	286.972	285.525	284.284	283.228	282.340	281.605	281.009	280.545	280.203	279.978	279.867
292.109	289.932	288.033	286.382	284.951	283.716	282.657	281.756	280.998	280.370	279.862	279.465	279.174	278.982	278.887
293.078	290.789	288.793	287.058	285.554	284.256	283.142	282.195	281.398	280.738	280.204	279.787	279.481	279.279	279.179
290.185	288.228	286.523	285.040	283.754	282.645	281.693	280.884	280.203	279.639	279.183	278.826	278.564	278.392	278.306
288.597	286.824	285.277	283.932	282.767	281.761	280.899	280.165	279.547	279.036	278.622	278.299	278.061	277.905	277.828
288.359	286.613	285.090	283.766	282.619	281.629	280.779	280.057	279.449	278.945	278.538	278.220	277.986	277.832	277.756
289.505	287.627	285.990	284.566	283.332	282.267	281.353	280.576	279.922	279.381	278.943	278.601	278.349	278.184	278.101
287.581	285.924	284.480	283.223	282.135	281.195	280.390	279.704	279.127	278.650	278.263	277.961	277.740	277.594	277.521
285.090	283.720	282.525	281.486	280.586	279.809	279.143	278.576	278.099	277.703	277.384	277.134	276.951	276.830	276.770
284.071	282.818	281.726	280.776	279.952	279.242	278.632	278.114	277.678	277.316	277.024	276.796	276.628	276.518	276.463
284.637	283.319	282.170	281.171	280.304	279.557	278.916	278.370	277.911	277.531	277.224	276.984	276.807	276.691	276.634
286.113	284.625	283.327	282.199	281.222	280.378	279.655	279.039	278.521	278.092	277.745	277.474	277.275	277.143	277.078
286.881	285.305	283.931	282.736	281.700	280.806	280.039	279.387	278.838	278.384	278.016	277.729	277.518	277.379	277.310
287.967	286.266	284.783	283.493	282.375	281.410	280.583	279.879	279.287	278.796	278.400	278.090	277.862	277.712	277.638
286.828	285.258	283.889	282.699	281.667	280.777	280.013	279.363	278.816	278.364	277.998	277.712	277.501	277.363	277.294
284.751	283.419	282.259	281.249	280.375	279.620	278.973	278.422	277.958	277.574	277.264	277.022	276.843	276.726	276.668
280.222	279.412	278.705	278.091	277.559	277.099	276.705	276.370	276.088	275.854	275.665	275.518	275.409	275.338	275.302
281.241	280.313	279.505	278.802	278.192	277.666	277.215	276.831	276.509	276.241	276.025	275.856	275.732	275.650	275.609
282.600	281.516	280.571	279.749	279.037	278.423	277.896	277.447	277.070	276.757	276.504	276.307	276.162	276.066	276.019
283.845	282.618	281.548	280.618	279.812	279.116	278.519	278.011	277.584	277.230	276.944	276.721	276.556	276.448	276.395
282.713	281.616	280.660	279.828	279.107	278.486	277.952	277.498	277.117	276.800	276.544	276.345	276.198	276.101	276.053
281.354	280.414	279.594	278.881	278.263	277.729	277.272	276.883	276.555	276.284	276.065	275.894	275.768	275.685	275.644
280.335	279.512	278.794	278.170	277.629	277.162	276.762	276.421	276.134	275.897	275.705	275.555	275.445	275.372	275.336
278.977	278.310	277.728	277.222	276.784	276.406	276.082	275.806	275.573	275.381	275.225	275.104	275.015	274.956	274.927
281.581	280.614	279.771	279.039	278.403	277.855	277.385	276.985	276.649	276.370	276.145	275.969	275.839	275.754	275.712
281.128	280.213	279.416	278.723	278.122	277.603	277.159	276.780	276.462	276.198	275.985	275.818	275.696	275.615	275.575
281.581	280.614	279.771	279.039	278.403	277.855	277.385	276.985	276.649	276.370	276.145	275.969	275.839	275.754	275.712
279.996	279.211	278.528	277.933	277.418	276.973	276.592	276.267	275.994	275.768	275.585	275.442	275.337	275.268	275.234
279.316	278.610	277.995	277.459	276.995	276.595	276.252	275.959	275.714	275.510	275.345	275.217	275.122	275.060	275.029
280.448	279.612	278.883	278.249	277.699	277.225	276.818	276.472	276.181	275.940	275.745	275.593	275.481	275.407	275.370
280.562	279.712	278.972	278.328	277.770	277.288	276.875	276.524	276.228	275.983	275.785	275.630	275.517	275.442	275.405
277.165	276.707	276.307	275.959	275.658	275.398	275.175	274.985	274.825	274.693	274.586	274.502	274.441	274.401	274.380
279.203	278.510	277.906	277.380	276.925	276.532	276.195	275.908	275.667	275.467	275.305	275.179	275.086	275.025	274.995
279.090	278.410	277.817	277.301	276.855	276.469	276.138	275.857	275.620	275.424	275.265	275.142	275.050	274.991	274.961
279.543	278.811	278.172	277.617	277.136	276.721	276.365	276.062	275.807	275.596	275.425	275.292	275.194	275.129	275.097
281.694	280.714	279.860	279.118	278.474	277.918	277.442	277.037	276.696	276.413	276.185	276.006	275.875	275.789	275.746
283.732	282.518	281.459	280.539	279.741	279.053	278.462	277.960	277.537	277.187	276.904	276.683	276.520	276.414	276.360
283.279	282.117	281.104	280.223	279.459	278.801	278.236	277.755	277.350	277.015	276.744	276.533	276.377	276.275	276.224
283.052	281.916	280.926	280.065	279.319	278.675	278.122	277.652	277.257	276.929	276.664	276.458	276.305	276.205	276.156
282.713	281.616	280.660	279.828	279.107	278.486	277.952	277.498	277.117	276.800	276.544	276.345	276.198	276.101	276.053
286.336	284.822	283.502	282.355	281.360	280.502	279.766	279.140	278.613	278.177	277.824	277.548	277.345	277.212	277.146
283.732	282.518	281.459	280.539	279.741	279.053	278.462	277.960	277.537	277.187	276.904	276.683	276.520	276.414	276.360
280.109	279.312	278.616	278.012	277.488	277.036	276.648	276.319	276.041	275.811	275.625	275.480	275.373	275.303	275.268
281.354	280.414	279.594	278.881	278.263	277.729	277.272	276.883	276.555	276.284	276.065	275.894	275.768	275.685	275.644
280.448	279.612	278.883	278.249	277.699	277.225	276.818	276.472	276.181	275.940	275.745	275.593	275.481	275.407	275.370
279.882	279.111	278.439	277.854	277.347	276.910	276.535	276.216	275.947	275.725	275.545	275.405	275.301	275.233	275.200
280.109	279.312	278.616	278.012	277.488	277.036	276.648	276.319	276.041	275.811	275.625	275.480	275.373	275.303	275.268
282.260	281.215	280.304	279.512	278.826	278.234	277.725	277.293	276.929	276.628	276.385	276.194	276.054	275.962	275.917
283.052	281.916	280.926	280.065	279.319	278.675	278.122	277.652	277.257	276.929	276.664	276.458	276.305	276.205	276.156
283.958	282.718	281.637	280.697	279.882	279.179	278.576	278.063	277.631	277.273	276.984	276.758	276.592	276.483	276.429
281.694	280.714	279.860	279.118	278.474	277.918	277.442	277.037	276.696	276.413	276.185	276.006	275.875	275.789	275.746
281.920	280.915	280.038	279.275	278.615	278.044	277.555	277.139	276.789	276.499	276.265	276.082	275.947	275.858	275.814
282.939	281.816	280.837	279.986	279.248	278.612	278.066	277.601	277.210	276.886	276.624	276.420	276.269	276.171	276.122
285.883	284.421	283.147	282.039	281.079	280.250	279.539	278.935	278.426	278.005	277.664	277.398	277.202	277.073	277.009
286.788	285.223	283.858	282.671	281.642	280.754	279.993	279.345	278.800	278.349	277.983	277.698	277.489	277.351	277.282
287.015	285.423	284.035	282.829	281.783	280.880	280.106	279.448	278.894	278.435	278.063	277.774	277.560	277.420	277.350
282.373	281.315	280.393	279.591	278.896	278.297	277.782	277.344	276.976	276.671	276.425	276.232	276.090	275.997	275.951
279.882	279.111	278.439	277.854	277.347	276.910	276.535	276.216	275.947	275.725	275.545	275.405	275.301	275.233	275.200
279.769	279.011	278.350	277.775	277.277	276.847	276.478	276.165	275.901	275.682	275.505	275.367	275.266	275.199	275.166
279.769	279.011	278.350	277.775	277.277	276.847	276.478	276.165	275.901	275.682	275.505	275.367	275.266	275.199	275.166
279.996	279.211	278.528	277.933	277.418	276.973	276.592	276.267	275.994	275.768	275.585	275.442	275.337	275.268	275.234
282.260	281.215	280.304	279.512	278.826	278.234	277.725	277.293	276.929	276.628	276.385	276.194	276.054	275.962	275.917
279.882	279.111	278.439	277.854	277.347	276.910	276.535	276.216	275.947	275.725	275.545	275.405	275.301	275.233	275.200
279.543	278.811	278.172	277.617	277.136	276.721	276.365	276.062	275.807	275.596	275.425	275.292	275.194	275.129	275.097
279.543	278.811	278.172	277.617	277.136	276.721	276.365	276.062	275.807	275.596	275.425	275.292	275.194	275.129	275.097
279.882	279.111	278.439	277.854	277.347	276.910	276.535	276.216	275.947	275.725	275.545	275.405	275.301	275.233	275.200
280.675	279.812	279.061	278.407	277.840	277.351	276.932	276.575	276.275	276.026	275.825	275.668	275.552	275.476	275.439
279.882	279.111	278.439	277.854	277.347	276.910	276.535	276.216	275.947	275.725	275.545	275.405	275.301	275.233	275.200
283.279	282.117	281.104	280.223	279.459	278.801	278.236	277.755	277.350	277.015	276.744	276.533	276.377	276.275	276.224
280.109	279.312	278.616	278.012	277.488	277.036	276.648	276.319	276.041	275.811	275.625	275.480	275.373	275.303	275.268
276.486	276.106	275.774	275.485	275.235	275.020	274.834	274.677	274.545	274.435	274.346	274.277	274.226	274.192	274.176
276.826	276.406	276.040	275.722	275.446	275.209	275.005	274.831	274.685	274.564	274.466	274.390	274.333	274.296	274.278
280.335	279.512	278.794	278.170	277.629	277.162	276.762	276.421	276.134	275.897	275.705	275.555	275.445	275.372	275.336
281.467	280.514	279.682	278.960	278.333	277.792	277.329	276.934	276.602	276.327	276.105	275.931	275.803	275.719	275.678
283.279	282.117	281.104	280.223	279.459	278.801	278.236	277.755	277.350	277.015	276.744	276.533	276.377	276.275	276.224
282.033	281.015	280.127	279.354	278.685	278.107	277.612	277.191	276.836	276.542	276.305	276.119	275.983	275.893	275.848
280.901	280.013	279.238	278.565	277.981	277.477	277.045	276.678	276.368	276.112	275.905	275.743	275.624	275.546	275.507
278.297	277.709	277.195	276.749	276.362	276.028	275.741	275.498	275.293	275.123	274.986	274.878	274.799	274.748	274.722
277.731	277.208	276.751	276.354	276.010	275.713	275.458	275.241	275.059	274.908	274.786	274.690	274.620	274.574	274.551
274.901	274.703	274.530	274.380	274.250	274.137	274.041	273.959	273.890	273.833	273.786	273.750	273.724	273.706	273.698
275.580	275.304	275.063	274.854	274.672	274.515	274.381	274.267	274.170	274.091	274.026	273.976	273.939	273.915	273.903
276.033	275.705	275.418	275.169	274.954	274.767	274.608	274.472	274.357	274.263	274.186	274.126	274.082	274.053	274.039
279.769	279.011	278.350	277.775	277.277	276.847	276.478	276.165	275.901	275.682	275.505	275.367	275.266	275.199	275.166
282.260	281.215	280.304	279.512	278.826	278.234	277.725	277.293	276.929	276.628	276.385	276.194	276.054	275.962	275.917
276.146	275.805	275.507	275.248	275.024	274.830	274.664	274.523	274.404	274.306	274.226	274.164	274.118	274.088	274.073
274.222	274.102	273.997	273.906	273.827	273.759	273.701	273.651	273.609	273.575	273.547	273.525	273.509	273.498	273.493
273.429	273.400	273.375	273.353	273.334	273.318	273.304	273.292	273.282	273.274	273.267	273.262	273.258	273.255	273.254
273.656	273.601	273.553	273.511	273.475	273.444	273.417	273.395	273.375	273.360	273.347	273.337	273.329	273.325	273.322
273.769	273.701	273.642	273.590	273.546	273.507	273.474	273.446	273.422	273.403	273.387	273.374	273.365	273.359	273.356
273.882	273.801	273.731	273.669	273.616	273.570	273.531	273.497	273.469	273.446	273.427	273.412	273.401	273.394	273.390
273.769	273.701	273.642	273.590	273.546	273.507	273.474	273.446	273.422	273.403	273.387	273.374	273.365	273.359	273.356
276.712	276.306	275.951	275.643	275.376	275.146	274.948	274.780	274.638	274.521	274.426	274.352	274.298	274.262	274.244
274.335	274.202	274.086	273.985	273.898	273.822	273.757	273.702	273.656	273.618	273.587	273.562	273.545	273.533	273.527
273.543	273.501	273.464	273.432	273.405	273.381	273.361	273.343	273.329	273.317	273.307	273.299	273.294	273.290	273.288
272.637	272.699	272.753	272.801	272.842	272.877	272.907	272.933	272.955	272.973	272.987	272.998	273.007	273.012	273.015
272.410	272.499	272.576	272.643	272.701	272.751	272.794	272.830	272.861	272.887	272.907	272.923	272.935	272.943	272.947
272.184	272.298	272.398	272.485	272.560	272.625	272.680	272.728	272.768	272.801	272.827	272.848	272.863	272.873	272.878
274.561	274.402	274.264	274.143	274.038	273.948	273.871	273.805	273.750	273.704	273.667	273.638	273.616	273.602	273.595
271.052	271.296	271.510	271.695	271.856	271.995	272.114	272.215	272.300	272.370	272.427	272.472	272.505	272.526	272.537
270.373	270.695	270.977	271.221	271.433	271.616	271.773	271.907	272.019	272.112	272.188	272.246	272.290	272.318	272.332
271.958	272.098	272.220	272.327	272.419	272.499	272.567	272.625	272.674	272.715	272.747	272.773	272.792	272.804	272.810
273.995	273.901	273.819	273.748	273.686	273.633	273.587	273.548	273.516	273.489	273.467	273.450	273.437	273.429	273.425
273.543	273.501	273.464	273.432	273.405	273.381	273.361	273.343	273.329	273.317	273.307	273.299	273.294	273.290	273.288
275.467	275.204	274.974	274.775	274.602	274.452	274.324	274.215	274.124	274.048	273.986	273.938	273.903	273.880	273.868
275.580	275.304	275.063	274.854	274.672	274.515	274.381	274.267	274.170	274.091	274.026	273.976	273.939	273.915	273.903
278.071	277.508	277.017	276.591	276.221	275.902	275.628	275.395	275.199	275.037	274.906	274.803	274.728	274.678	274.654
282.147	281.115	280.216	279.433	278.755	278.171	277.669	277.242	276.883	276.585	276.345	276.157	276.019	275.928	275.883
281.467	280.514	279.682	278.960	278.333	277.792	277.329	276.934	276.602	276.327	276.105	275.931	275.803	275.719	275.678
283.052	281.916	280.926	280.065	279.319	278.675	278.122	277.652	277.257	276.929	276.664	276.458	276.305	276.205	276.156
277.165	276.707	276.307	275.959	275.658	275.398	275.175	274.985	274.825	274.693	274.586	274.502	274.441	274.401	274.380
270.599	270.896	271.154	271.379	271.574	271.742	271.887	272.010	272.113	272.198	272.268	272.322	272.361	272.388	272.400
276.599	276.206	275.863	275.564	275.306	275.083	274.891	274.728	274.591	274.478	274.386	274.314	274.262	274.227	274.210
270.939	271.196	271.421	271.616	271.785	271.932	272.057	272.163	272.253	272.327	272.388	272.434	272.469	272.492	272.503
271.618	271.797	271.954	272.090	272.208	272.310	272.397	272.471	272.534	272.585	272.627	272.660	272.684	272.700	272.708
273.316	273.300	273.286	273.274	273.264	273.255	273.247	273.241	273.235	273.231	273.227	273.224	273.222	273.220	273.220
269.806	270.194	270.533	270.827	271.081	271.301	271.490	271.650	271.786	271.897	271.988	272.058	272.110	272.145	272.162
273.656	273.601	273.553	273.511	273.475	273.444	273.417	273.395	273.375	273.360	273.347	273.337	273.329	273.325	273.322
275.354	275.104	274.885	274.696	274.531	274.389	274.268	274.164	274.077	274.005	273.946	273.901	273.867	273.845	273.834
274.561	274.402	274.264	274.143	274.038	273.948	273.871	273.805	273.750	273.704	273.667	273.638	273.616	273.602	273.595
276.146	275.805	275.507	275.248	275.024	274.830	274.664	274.523	274.404	274.306	274.226	274.164	274.118	274.088	274.073
275.467	275.204	274.974	274.775	274.602	274.452	274.324	274.215	274.124	274.048	273.986	273.938	273.903	273.880	273.868
266.750	267.489	268.134	268.695	269.181	269.600	269.959	270.265	270.523	270.736	270.909	271.043	271.142	271.208	271.240
266.070	266.888	267.601	268.221	268.758	269.222	269.619	269.958	270.242	270.478	270.669	270.818	270.927	270.999	271.035
270.825	271.096	271.332	271.537	271.715	271.869	272.000	272.112	272.206	272.284	272.348	272.397	272.433	272.457	272.469
265.844	266.688	267.423	268.063	268.617	269.096	269.506	269.855	270.149	270.392	270.589	270.742	270.856	270.930	270.967
264.486	265.486	266.357	267.115	267.772	268.339	268.826	269.240	269.588	269.876	270.109	270.291	270.425	270.513	270.557
266.976	267.690	268.312	268.853	269.321	269.726	270.073	270.368	270.616	270.822	270.989	271.118	271.214	271.277	271.308
264.712	265.686	266.535	267.273	267.913	268.465	268.939	269.342	269.681	269.962	270.189	270.366	270.497	270.583	270.625
263.580	264.684	265.647	266.484	267.209	267.835	268.372	268.829	269.214	269.532	269.789	269.991	270.138	270.236	270.284
264.259	265.285	266.180	266.957	267.632	268.213	268.712	269.137	269.494	269.790	270.029	270.216	270.354	270.444	270.489
265.278	266.187	266.979	267.668	268.265	268.781	269.223	269.599	269.915	270.177	270.389	270.554	270.676	270.756	270.796
263.580	264.684	265.647	266.484	267.209	267.835	268.372	268.829	269.214	269.532	269.789	269.991	270.138	270.236	270.284
257.693	259.474	261.027	262.378	263.548	264.558	265.425	266.162	266.782	267.295	267.711	268.035	268.274	268.431	268.509
275.499	275.232	274.999	274.797	274.622	274.470	274.340	274.230	274.137	274.060	273.998	273.949	273.913	273.890	273.878
275.545	275.273	275.036	274.829	274.650	274.496	274.364	274.251	274.156	274.078	274.014	273.964	273.928	273.904	273.892
275.069	274.851	274.662	274.497	274.354	274.230	274.125	274.035	273.959	273.896	273.846	273.806	273.777	273.758	273.748
275.055	274.839	274.651	274.487	274.345	274.223	274.118	274.028	273.953	273.891	273.841	273.801	273.773	273.753	273.744
275.840	275.534	275.267	275.035	274.834	274.660	274.511	274.384	274.278	274.190	274.118	274.062	274.021	273.994	273.981
275.993	275.669	275.387	275.141	274.929	274.745	274.588	274.454	274.341	274.248	274.172	274.113	274.070	274.041	274.027
275.732	275.438	275.182	274.959	274.766	274.600	274.457	274.335	274.233	274.148	274.080	274.026	273.987	273.961	273.948
275.523	275.253	275.018	274.813	274.636	274.483	274.352	274.241	274.147	274.069	274.006	273.957	273.921	273.897	273.885
276.230	275.879	275.573	275.307	275.076	274.877	274.706	274.561	274.439	274.338	274.256	274.192	274.145	274.114	274.099
